01/01/2014 00:01:26.260,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.264,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.268,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.272,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.276,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.280,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.284,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.288,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.292,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.296,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.300,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.304,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.308,0.10030,0.10030,0.09979,0.09987,342.34
01/01/2014 00:01:26.312,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.316,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.320,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.324,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.328,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.332,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.336,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.340,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.344,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.348,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.352,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.356,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.360,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.364,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.368,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.372,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.376,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.380,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.384,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.388,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.392,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.396,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.400,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.404,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.408,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.412,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.416,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.420,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.424,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.428,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.432,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.436,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.440,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.444,0.10030,0.10039,0.09979,0.09987,342.34
01/01/2014 00:01:26.448,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.452,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.456,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.460,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.464,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.468,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.472,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.476,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.480,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.484,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.488,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.492,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.496,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.500,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.504,0.10039,0.10030,0.09987,0.09979,342.34
01/01/2014 00:01:26.508,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.512,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.516,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.520,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.524,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.528,0.10030,0.10039,0.09979,0.09987,342.34
01/01/2014 00:01:26.532,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.536,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.540,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.544,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.548,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.552,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.556,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.560,0.10030,0.10030,0.09987,0.09979,342.34
01/01/2014 00:01:26.564,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.568,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.572,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.576,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.580,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.584,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.588,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.592,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.596,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.600,0.10039,0.10030,0.09979,0.09987,342.34
01/01/2014 00:01:26.604,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.608,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.612,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.616,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.620,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.624,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.628,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.632,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.636,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.640,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.644,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.648,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.652,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.656,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.660,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.664,0.10030,0.10039,0.09979,0.09987,342.34
01/01/2014 00:01:26.668,0.10030,0.10039,0.09979,0.09987,342.34
01/01/2014 00:01:26.672,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.676,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.680,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.684,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.688,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.692,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.696,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.700,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.704,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.708,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.712,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.716,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.720,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.724,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.728,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.732,0.10030,0.10030,0.09979,0.09987,342.34
01/01/2014 00:01:26.736,0.10030,0.10030,0.09979,0.09987,342.34
01/01/2014 00:01:26.740,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.744,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.748,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.752,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.756,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.760,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.764,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.768,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.772,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.776,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.780,0.10030,0.10039,0.09987,0.09979,342.34
01/01/2014 00:01:26.784,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.788,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.792,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.796,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.800,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.804,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.808,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.812,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.816,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.820,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.824,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.828,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.832,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.836,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.840,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.844,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.848,0.10030,0.10030,0.09987,0.09979,342.34
01/01/2014 00:01:26.852,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.856,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.860,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.864,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.868,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.872,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.876,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.880,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.884,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.888,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.892,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.896,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.900,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.904,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.908,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.912,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.916,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.920,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.924,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.928,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.932,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.936,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.940,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.944,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.948,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.952,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.956,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.960,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.964,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.968,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.972,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:26.976,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.980,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.984,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.988,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.992,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:26.996,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.000,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.004,0.10030,0.10030,0.09979,0.09987,342.34
01/01/2014 00:01:27.008,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.012,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.016,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.020,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.024,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.028,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.032,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.036,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.040,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.044,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.048,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.052,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.056,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.060,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.064,0.10030,0.10030,0.09996,0.09987,342.34
01/01/2014 00:01:27.068,0.10030,0.10030,0.09996,0.09979,342.34
01/01/2014 00:01:27.072,0.10030,0.10030,0.09996,0.09987,342.34
01/01/2014 00:01:27.076,0.10039,0.10039,0.09996,0.09987,342.34
01/01/2014 00:01:27.080,0.10039,0.10039,0.09996,0.09987,342.34
01/01/2014 00:01:27.084,0.10030,0.10030,0.09996,0.09987,342.34
01/01/2014 00:01:27.088,0.10030,0.10030,0.09996,0.09987,342.34
01/01/2014 00:01:27.092,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.096,0.10039,0.10030,0.09979,0.09987,342.34
01/01/2014 00:01:27.100,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.104,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.108,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.112,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.116,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.120,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.124,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.128,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.132,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.136,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.140,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.144,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.148,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.152,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.156,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.160,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.164,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.168,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.172,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.176,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.180,0.10030,0.10030,0.09987,0.09979,342.34
01/01/2014 00:01:27.184,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.188,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.192,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.196,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.200,0.10030,0.10030,0.09979,0.09987,342.34
01/01/2014 00:01:27.204,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.208,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.212,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.216,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.220,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.224,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.228,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.232,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.236,0.10039,0.10030,0.09987,0.09979,342.34
01/01/2014 00:01:27.240,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.244,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.248,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.252,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.256,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.260,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.264,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.268,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.272,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.276,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.280,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.284,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.288,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.292,0.10030,0.10030,0.09987,0.09979,342.34
01/01/2014 00:01:27.296,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.300,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.304,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.308,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.312,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.316,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.320,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.324,0.10039,0.10039,0.09979,0.09987,342.34
01/01/2014 00:01:27.328,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.332,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.336,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.340,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.344,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.348,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.352,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.356,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.360,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.364,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.368,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.372,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.376,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.380,0.10039,0.10039,0.09987,0.09979,342.34
01/01/2014 00:01:27.384,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.388,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.392,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.396,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.400,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.404,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.408,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.412,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.416,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.420,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.424,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.428,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.432,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.436,0.10039,0.10039,0.09987,0.09979,342.34
01/01/2014 00:01:27.440,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.444,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.448,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.452,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.456,0.10039,0.10030,0.09979,0.09987,342.34
01/01/2014 00:01:27.460,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.464,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.468,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.472,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.476,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.480,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.484,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.488,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.492,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.496,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.500,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.504,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.508,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.512,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.516,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.520,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.524,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.528,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.532,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.536,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.540,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.544,0.10039,0.10039,0.09987,0.09979,342.34
01/01/2014 00:01:27.548,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.552,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.556,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.560,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.564,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.568,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.572,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.576,0.10030,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.580,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.584,0.10030,0.10030,0.09979,0.09987,342.34
01/01/2014 00:01:27.588,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.592,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.596,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.600,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.604,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.608,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.612,0.10030,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.616,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.620,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.624,0.10039,0.10039,0.09987,0.09987,342.34
01/01/2014 00:01:27.628,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.632,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.636,0.10039,0.10030,0.09987,0.09987,342.34
01/01/2014 00:01:27.640,0.10039,0.10030,0.09987,0.09987,342.34
